TimeKey,SupplierKey,ProductKey,Quantity,UnitPrice,Discount,Tax,TotalAmount
8154,4,18,23,779.2,25.28,27.36,2036.74
2227,7,40,11,1919.23,22.13,21.19,7149.44
7401,2,3,8,1777.16,24.06,29.73,8402.1
1899,3,10,87,2494.73,27.34,27.93,6369.22
5645,5,28,56,1844.18,24.47,23.29,4739.44
6709,2,10,55,2390.1,24.27,25.39,6564.38
3856,5,25,91,304.24,20.73,24.23,5078.05
5317,4,4,78,2846.24,22.06,29.23,9315.74
7727,2,36,86,268.37,26.83,26.85,5995.91
6501,6,27,97,1440.83,25.65,22.56,1825.96
1127,4,3,27,933.55,27.73,24.95,960.46
4696,8,19,42,721.77,24.68,28.1,8387.22
7651,3,37,68,624.68,20.71,24.17,7240.87
557,1,32,78,2782.14,22.27,27.37,2288.5
7464,3,6,17,1901.58,20.34,20.1,4162.05
4542,6,18,40,1901.45,21.76,21.09,7854.41
1427,9,4,45,1742.13,29.59,25.92,351.97
1639,6,4,12,1147.94,26.56,29.54,2078.77
5140,5,29,11,539.02,21.83,26.59,2273.96
1219,8,10,78,1179.35,25.61,20.43,6724.04
7212,5,29,97,194.59,27.89,23.47,4715.59
1562,6,2,37,635.47,28.46,20.35,6372.32
3923,6,13,14,2069.33,25.21,27.99,7565.04
2614,2,26,54,2043.5,21.76,28.6,8923.76
4199,7,15,25,2581.22,22.94,20.59,8927.76
6931,6,29,73,2457.4,25.9,27.08,6505.41
7509,10,4,2,742.85,25.31,27.49,1814.83
2773,9,4,42,920.42,22.37,29.13,261.39
2799,6,35,49,836.15,22.5,29.22,4883.56
322,9,29,63,360.67,29.38,24.24,6548.37
244,7,11,1,2841.01,20.62,23.07,4940.51
587,1,29,23,2170.14,20.58,23.15,3599.82
2182,8,18,84,1551.96,29.49,25.97,1342.04
5246,6,21,4,815.81,29.65,27.7,7868.35
575,2,15,4,2022.06,27.37,21.02,4521.35
2959,2,1,88,384.33,29.8,21.09,2991.75
4767,4,33,42,803.79,25.62,25.52,8690.67
1307,7,38,17,1136.11,23.83,21.15,3891.68
1547,5,20,40,603.97,25.38,24.78,2991.95
1019,8,22,2,2588.87,22.38,21.83,7793.34
3048,9,26,26,1067.7,23.63,24.97,8420.35
7856,3,18,49,2057.51,25.56,25.52,5620.97
6465,2,37,95,341.17,21.8,29.59,8560.15
3286,10,13,33,1833.99,24.86,29.34,1993.26
7816,7,10,98,789.08,22.52,29.61,8853.42
278,4,32,83,2454.54,21.48,29.83,3805.11
4697,8,32,67,787.37,21.57,25.4,5232.75
6950,5,3,52,1433.13,28.21,24.43,6327.54
6161,1,10,88,1932.13,29.34,29.31,3204.55
863,3,13,74,2461.58,28.24,23.94,7791.09
3240,5,19,12,2858.34,24.59,24.43,7670.35
835,4,11,83,2508.88,20.93,21.37,2325.19
2591,7,29,90,1160.23,22.05,22.88,600.78
2790,9,13,64,1827.34,29.59,22.26,2617.43
6245,6,21,61,1392.46,25.81,23.54,7285.91
5053,9,25,89,1041.71,29.13,29.64,4852.32
7508,6,4,69,2008.9,23.24,23.07,780.84
3429,1,7,99,1994.54,25.17,24.44,8135.19
2028,1,31,1,2483.37,29.21,25.39,4701.08
4588,3,12,31,1267.47,22.25,22.58,9511.52
6857,10,5,89,793.67,24.25,29.2,9177.75
1160,8,3,10,523.2,22.15,28.3,843.54
7423,6,21,66,2816.04,27.91,25.98,3394.19
3515,10,29,30,2136.21,20.67,24.33,8632.31
4995,3,3,46,1096.26,29.17,25.75,5656.5
5641,4,6,5,2220.63,22.48,23.58,3606.82
7028,10,26,57,1092.94,29.88,24.58,5161.41
8228,7,8,30,158.81,22.91,27.79,2480.44
4839,2,36,37,2795.33,22.46,23.06,2385.51
3993,5,7,34,2660.31,20.41,22.96,898.95
4106,1,27,25,2091.37,25.28,29.27,8297.92
644,3,33,12,1996.61,20.43,27.32,9364.88
964,10,21,87,746.71,24.84,29.16,2433.32
7239,6,37,32,773.42,25.39,21.09,5033.98
4215,5,37,16,846.17,20.51,25.63,4694.18
1107,4,40,8,2388.78,26.2,24.03,3508.43
1704,8,23,43,2793.31,22.62,20.58,2557.52
7146,10,10,4,2691.31,20.21,22.93,3555.84
705,6,4,47,573.1,25.38,29.22,2868.74
4239,7,16,45,2413.5,20.86,21.22,9767.72
7136,6,9,36,404.72,20.3,25.91,415.06
2507,3,32,63,2749.63,27.58,25.2,4718.22
4091,2,13,96,830.23,25.23,25.24,2533.06
3636,9,22,18,1925.86,21.82,24.19,5876.95
6833,7,10,38,1227.39,27.43,29.82,6143.18
7430,10,21,61,2765.41,23.79,27.45,8033.05
3656,4,17,22,514.45,27.28,27.12,5891.28
2033,2,12,8,1959.26,29.43,28.56,2074.72
4368,4,40,56,299.39,29.43,22.31,4780.84
1769,10,32,53,336.75,27.76,22.2,2735.83
1649,4,27,80,1475.59,24.59,23.78,563.3
3351,2,19,28,733.55,20.72,21.6,8852.54
147,9,14,64,1958.71,27.46,22.78,1510.84
2720,1,24,96,876.55,29.54,24.76,727.55
1554,4,4,87,2357.87,20.58,21.05,8153.71
8300,4,3,4,1053.47,25.33,21.39,4818.99
185,8,24,97,794.72,22.4,21.66,8743.47
605,9,39,79,433.43,24.65,28.61,6470.45
1672,9,23,22,947.73,22.58,26.12,7988.14
568,8,39,51,2945.67,28.25,20.77,3138.58
5037,4,22,46,1797.97,22.96,25.73,6755.33
185,9,40,98,1314.57,29.87,21.81,7858.61
713,1,23,85,2189.56,28.76,21.52,8819.72
6417,6,32,93,2071.37,22.23,28.5,7078.82
3786,10,10,7,1653.71,26.58,27.18,2565.96
7984,1,17,49,2018.35,28.17,21.33,6758.61
409,2,31,24,2705.86,23.2,22.72,5493.85
1595,7,11,80,1184.06,29.96,27.04,4765.82
1398,7,15,98,2827.25,21.89,24.06,9341.96
5337,7,28,91,337.0,27.38,20.62,2082.64
3022,6,21,40,124.08,22.16,24.89,4108.62
683,10,36,21,1457.48,25.16,26.64,9116.17
1161,7,18,56,1303.59,25.29,29.2,7173.19
1071,4,36,90,1978.56,26.19,29.18,9067.2
1136,6,18,29,568.5,26.98,22.17,1172.01
694,4,26,76,988.66,20.89,20.79,608.56
323,4,4,39,295.54,26.04,24.18,4780.15
1977,4,16,49,2057.42,25.38,25.81,1386.47
5078,10,37,78,202.89,27.48,23.23,1276.82
