orderid,supplierid,orderdate,totalamount,status,paymentmethod,paymentstatus,expecteddeliverydate,actualdeliverydate,comments
1,4,2022-05-02,199315.00,Delivered,Debit Card,Partially Paid,2003-01-20,2007-05-17,justo morbi
2,7,2006-02-08,183836.00,Delivered,Cash,Overdue,2012-07-05,2012-05-12,nisl nunc
3,2,2020-04-09,6767.00,Delivered,Bank Transfer,Partially Paid,2003-08-26,2005-11-12,libero nam dui
4,3,2005-03-17,43116.00,Shipped,PayPal,Paid,2020-05-02,2004-12-26,pede malesuada in imperdiet
5,5,2015-06-19,46782.00,Processing,,Paid,2022-08-30,2007-09-26,nunc donec
6,2,2018-05-18,157603.00,Shipped,PayPal,Paid,2013-08-15,2017-08-13,ac nibh
7,5,2010-07-26,93166.00,Cancelled,Bank Transfer,Paid,2022-08-24,2009-02-08,et ultrices posuere
8,4,2014-07-26,61416.00,Processing,Bank Transfer,Partially Paid,2001-08-23,2006-10-06,in quam
9,2,2021-03-01,159188.00,Processing,Debit Card,Paid,2019-09-13,2009-03-27,sapien ut nunc vestibulum
10,6,2017-10-22,135038.00,Cancelled,Cash,Overdue,2001-02-05,2019-11-20,amet eros suspendisse
11,4,2003-02-04,62822.00,Shipped,Bank Transfer,Paid,2011-05-16,2001-10-16,vulputate nonummy maecenas
12,8,2012-11-12,94536.00,Pending,Credit Card,Unpaid,2006-11-12,2006-04-05,tellus nisi eu
13,3,2020-12-15,145071.00,Pending,PayPal,Overdue,2003-05-19,2015-10-10,suspendisse potenti in eleifend
14,1,2001-07-14,165506.00,Processing,Debit Card,Partially Paid,2000-01-18,2012-07-07,primis in
15,3,2020-06-11,151198.00,Delivered,Credit Card,Unpaid,2009-09-05,2016-02-14,lacinia eget
16,6,2012-06-11,121927.00,Processing,Debit Card,Overdue,2007-01-15,2021-01-18,id mauris vulputate
17,9,2003-12-01,83256.00,Pending,PayPal,Paid,2007-04-26,2022-11-29,volutpat quam pede lobortis
18,6,2004-06-30,117054.00,Shipped,Debit Card,Partially Paid,2015-06-15,2005-10-15,vitae consectetuer eget
19,5,2014-01-30,37086.00,Cancelled,Cash,Overdue,2010-02-02,2019-12-21,ut nunc vestibulum ante
20,8,2003-05-07,156582.00,Shipped,Debit Card,Partially Paid,2015-07-23,2019-06-22,accumsan felis
21,5,2019-10-03,159734.00,Delivered,Bank Transfer,Partially Paid,2018-05-16,2011-06-13,tempus vivamus in felis
22,6,2004-04-14,186861.00,Shipped,,Unpaid,2019-07-04,2006-03-11,quis orci eget orci
23,6,2010-10-01,24834.00,Processing,Debit Card,Paid,2017-05-05,2002-11-27,tellus semper interdum mauris
24,2,2007-03-02,191105.00,Cancelled,PayPal,Overdue,2021-07-15,2007-01-13,adipiscing lorem
25,7,2011-07-04,72343.00,Shipped,Bank Transfer,Unpaid,2019-01-15,2007-03-12,quis turpis sed
26,6,2018-12-26,155535.00,Shipped,Debit Card,Unpaid,2012-01-03,2010-09-14,donec posuere metus
27,10,2020-07-26,122280.00,Pending,PayPal,Overdue,2005-09-21,2005-01-05,ante ipsum
28,9,2007-08-08,130867.00,Pending,Bank Transfer,Unpaid,2002-10-13,2019-05-20,sagittis dui vel nisl
29,6,2007-09-03,48672.00,Processing,Credit Card,Partially Paid,2011-01-30,2007-03-08,ultrices posuere cubilia
30,9,2000-11-21,139240.00,Shipped,Credit Card,Overdue,2009-09-15,2011-11-05,consequat morbi
31,7,2000-09-04,99226.00,Delivered,,Unpaid,2016-07-31,2002-08-10,nullam sit amet
32,1,2001-08-13,26402.00,Delivered,,Unpaid,2007-03-22,2001-12-13,turpis eget elit
33,8,2005-12-25,131461.00,Shipped,,Overdue,2014-12-11,2014-12-14,consequat dui
34,6,2014-05-16,40312.00,Cancelled,Debit Card,Unpaid,2011-08-30,2008-06-04,erat curabitur gravida nisi
35,2,2001-08-01,142975.00,Cancelled,Bank Transfer,Unpaid,2017-12-10,2019-02-12,penatibus et magnis
36,2,2008-02-10,35310.00,Cancelled,Cash,Partially Paid,2009-07-20,2016-07-08,quis libero nullam
37,4,2013-01-22,79782.00,Pending,Debit Card,Partially Paid,2008-08-06,2010-01-09,id pretium iaculis diam
38,7,2003-08-03,96188.00,Delivered,Bank Transfer,Overdue,2020-12-18,2015-06-21,mattis nibh ligula
39,5,2004-03-30,59214.00,Pending,Debit Card,Partially Paid,2017-08-09,2001-02-05,sed accumsan
40,8,2002-10-19,148104.00,Processing,Credit Card,Unpaid,2010-01-20,2018-02-03,bibendum imperdiet
41,9,2008-05-09,116487.00,Processing,PayPal,Paid,2021-09-28,2001-07-20,aenean sit amet
42,3,2021-07-08,100879.00,Pending,Cash,Unpaid,2014-05-16,2018-09-27,leo rhoncus sed vestibulum
43,2,2017-09-16,167282.00,Cancelled,PayPal,Overdue,2003-10-20,2006-07-19,fusce congue diam
44,10,2009-01-02,55596.00,Cancelled,Debit Card,Paid,2002-07-25,2022-04-29,id consequat
45,7,2021-05-29,28559.00,Processing,Cash,Overdue,2015-03-29,2001-04-29,orci mauris lacinia
46,4,2000-10-08,196421.00,Processing,PayPal,Overdue,2006-10-21,2006-10-30,nulla tempus vivamus in
47,8,2012-11-13,140782.00,Delivered,Cash,Paid,2014-12-16,2014-04-17,aenean lectus pellentesque
48,5,2019-01-14,73006.00,Pending,Bank Transfer,Paid,2013-09-26,2016-01-25,ornare consequat lectus in
49,1,2016-11-16,83688.00,Pending,Cash,Partially Paid,2008-09-17,2010-04-13,nisl duis
50,3,2002-05-16,129601.00,Cancelled,Bank Transfer,Overdue,2019-11-15,,at nunc commodo placerat
51,5,2008-11-17,109740.00,Cancelled,PayPal,Unpaid,2022-08-09,2009-03-07,faucibus orci
52,4,2002-04-18,119748.00,Shipped,Bank Transfer,Overdue,2011-01-04,2000-06-02,lobortis convallis tortor
53,7,2007-02-07,97077.00,Cancelled,PayPal,Overdue,2020-01-19,2000-03-18,dolor morbi
54,9,2007-08-25,119884.00,Processing,,Overdue,2003-08-08,2007-02-15,nec nisi
55,6,2017-02-08,5217.00,Processing,,Partially Paid,2002-09-26,2021-10-01,pulvinar lobortis est
56,9,2013-11-04,119795.00,Delivered,PayPal,Unpaid,2018-06-11,2004-12-25,cras non velit nec
57,6,2020-07-25,168614.00,Shipped,,Partially Paid,2022-09-12,2015-01-22,sem duis
58,1,2009-05-25,72799.00,Processing,Cash,Partially Paid,2021-10-10,2014-06-27,pede justo
59,1,2005-07-24,113097.00,Processing,Debit Card,Partially Paid,2020-04-12,2022-03-21,donec odio
60,3,2012-07-27,105907.00,Processing,Cash,Partially Paid,2000-08-21,2002-05-06,nullam sit
61,10,2018-10-13,88557.00,Pending,,Unpaid,2019-01-09,2019-05-29,primis in faucibus
62,8,2003-03-09,125310.00,Shipped,Debit Card,Partially Paid,2014-03-16,2019-10-02,pretium iaculis justo
63,6,2020-05-01,18974.00,Processing,Cash,Unpaid,2014-09-30,2000-11-09,
64,10,2009-08-19,39212.00,Delivered,Bank Transfer,Partially Paid,2011-02-18,,sodales scelerisque mauris
65,3,2013-09-07,116816.00,Delivered,PayPal,Overdue,2001-12-24,2017-10-27,dapibus nulla suscipit ligula
66,4,2015-06-15,119065.00,Shipped,Bank Transfer,Partially Paid,2007-08-13,2018-10-09,lacus at turpis donec
67,10,2019-04-02,76408.00,Delivered,Credit Card,Overdue,2013-05-14,2012-01-29,non interdum in
68,7,2022-07-15,70613.00,Pending,Bank Transfer,Paid,2001-08-23,2015-05-15,morbi non lectus aliquam
69,2,2013-04-04,38035.00,Pending,Credit Card,Partially Paid,2001-12-08,2007-05-02,quam a
70,5,2010-12-10,22618.00,Delivered,,Unpaid,2021-01-12,2016-01-20,vestibulum ante
71,1,2011-04-02,80822.00,Shipped,Debit Card,Paid,2014-07-29,2012-04-11,venenatis turpis
72,3,2001-10-09,81281.00,Shipped,Bank Transfer,Partially Paid,2002-10-26,2019-10-12,ante ipsum
73,10,2002-08-25,102658.00,Shipped,Cash,Paid,2015-08-04,2004-12-02,nulla pede ullamcorper augue
74,6,2019-10-30,95715.00,Shipped,Debit Card,Partially Paid,2003-08-07,2015-05-12,nulla suscipit
