orderid,customerid,orderdate,totalamount,status,paymentmethod,paymentstatus,expecteddeliverydate,actualdeliverydate
1,98,2013-04-20,22042.67,Processing,Debit Card,Refunded,2004-02-06,2006-12-28
2,98,2008-07-29,69587.44,Shipped,PayPal,Pending,2002-05-27,2020-04-22
3,4,2019-12-22,29705.50,Processing,Debit Card,Failed,2008-07-16,2004-05-22
4,42,2007-05-11,62492.62,Pending,PayPal,Pending,2020-07-26,2016-05-05
5,12,2020-07-21,91621.22,Shipped,Bank Transfer,Refunded,2022-01-08,2008-02-02
6,12,2002-01-03,24593.95,Cancelled,Credit Card,Refunded,2010-02-12,2011-07-04
7,90,2019-08-02,80662.86,Processing,Debit Card,Failed,2015-10-05,2022-03-14
8,35,2006-03-18,57648.58,Pending,Debit Card,Completed,2014-07-19,2015-07-26
9,49,2003-08-20,51170.93,Shipped,Cash,Pending,2005-12-02,2015-12-02
10,49,2020-05-22,74398.03,,Credit Card,Completed,2006-05-05,2004-05-08
11,69,2016-09-15,99447.77,Delivered,Bank Transfer,Completed,2022-06-12,2003-07-18
12,75,2004-08-05,71476.25,Processing,PayPal,Pending,2000-11-11,2010-09-17
13,43,2013-05-05,11108.35,Delivered,Cash,Refunded,2004-02-28,2004-06-01
14,44,2012-08-09,21345.80,Pending,Debit Card,Completed,2021-06-23,2021-09-25
15,40,2000-05-29,70913.49,Pending,Cash,Refunded,2001-04-02,2003-05-17
16,6,2008-07-06,12849.15,Delivered,Cash,Pending,2021-06-18,2020-01-09
17,40,2015-07-29,60455.30,Delivered,Bank Transfer,Failed,2018-05-23,2006-12-23
18,27,2005-10-05,27166.92,Processing,Cash,Completed,2009-09-15,2017-08-16
19,66,2019-02-09,44815.34,Cancelled,Credit Card,Pending,2002-07-10,2006-02-09
20,91,2008-04-13,12787.20,Processing,PayPal,Failed,2017-08-15,2002-05-27
21,31,2015-08-19,62806.25,Cancelled,Credit Card,Completed,2015-07-14,2014-03-05
22,27,2018-12-26,31801.84,Pending,Debit Card,Completed,2009-04-23,2022-10-26
23,37,2002-02-06,81406.50,Cancelled,Debit Card,Pending,2014-07-28,2022-02-15
24,31,2017-06-05,48518.40,Shipped,Credit Card,Pending,2000-04-06,2012-01-13
25,58,2021-06-02,85490.21,Delivered,Bank Transfer,Refunded,2017-03-31,2015-09-12
26,55,2004-10-16,47424.91,Delivered,Credit Card,Pending,2013-02-19,2015-03-24
27,16,2022-11-16,22896.23,Delivered,Cash,Failed,2014-11-26,2000-11-17
28,55,2014-10-07,27950.02,Pending,PayPal,Completed,2022-09-13,2007-04-08
29,91,2008-10-01,57340.02,,PayPal,Pending,2012-07-11,2021-06-09
30,97,2000-12-26,22864.54,Pending,Debit Card,Refunded,2018-12-25,2001-09-16
31,84,2005-09-19,82100.79,Delivered,PayPal,Failed,2011-11-10,2017-10-17
32,74,2001-12-09,34445.02,Processing,Credit Card,Completed,2020-09-16,2019-04-14
33,85,2009-09-15,15164.94,Processing,Debit Card,Completed,2018-06-08,2002-07-21
34,99,2006-01-07,76604.12,Processing,Debit Card,Completed,2001-08-03,2016-10-15
35,88,2017-12-21,22181.45,Cancelled,PayPal,Pending,2014-04-08,2004-06-10
