shipmentid,warehouseid,orderid,shipmentdate,estimatedarrivaldate,actualarrivaldate,status,carrier,trackingnumber
1,9,1,2020-03-12,,2013-07-14,Delayed,UPS,
2,8,2,,2022-02-01,2003-10-09,Delayed,DHL,
3,9,3,2008-11-18,2020-10-30,2015-10-04,Delivered,FedEx,
4,2,4,2017-08-14,2006-05-21,2011-09-06,Delayed,UPS,
5,9,5,2011-10-10,2014-03-21,2003-11-24,In Transit,FedEx,
6,7,6,2007-01-30,2014-08-11,2011-03-18,Delayed,UPS,
7,6,7,2012-04-06,2008-05-14,2012-01-04,In Transit,UPS,
8,7,8,2015-06-19,2016-07-12,2014-01-29,In Transit,UPS,
9,2,9,2012-12-30,2005-03-21,2021-09-20,In Transit,USPS,
10,2,10,2017-03-05,2001-04-26,2021-06-03,Out for Delivery,DHL,
11,4,11,2022-05-16,2010-02-21,2021-05-15,In Transit,UPS,
12,2,12,2019-04-12,2009-10-30,2012-12-31,In Transit,USPS,
13,9,13,2008-09-18,2010-09-10,2013-07-21,Delivered,USPS,
14,9,14,,2007-12-28,2010-09-14,Delayed,FedEx,
15,6,15,2024-01-01,2005-12-08,2009-10-03,In Transit,DHL,
16,9,16,2004-08-27,2009-08-13,2009-10-13,In Transit,USPS,
17,3,17,2000-08-22,2014-01-29,2019-06-19,Delivered,USPS,
18,7,18,,2021-04-09,2020-10-24,Out for Delivery,UPS,
19,9,19,2016-09-21,2022-06-03,2013-05-04,Out for Delivery,USPS,
20,8,20,2009-11-26,2013-06-22,2010-07-31,Out for Delivery,USPS,
21,5,21,2009-05-20,2015-07-08,2022-06-23,Delayed,FedEx,
22,7,22,,2019-03-21,2003-05-01,Delayed,USPS,
23,9,23,2009-01-25,2020-11-27,2010-12-17,Delayed,UPS,
24,6,24,2003-09-23,2011-08-31,2019-04-17,In Transit,USPS,
25,7,25,2018-05-02,2018-11-30,2003-01-22,Delivered,USPS,
26,8,26,2006-07-29,2003-04-06,2011-04-27,Out for Delivery,DHL,
27,5,27,2006-12-06,2024-09-07,,Out for Delivery,UPS,
28,9,28,2016-11-23,2021-07-21,2012-06-22,Delivered,UPS,
